Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    REPEAT
    RETURN
    UNTIL

Grammar

Rule 0     S' -> Program
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (90) DeclaredName -> . IDENTIFIER

    END             shift and go to state 18
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 5

    ManyStatements                 shift and go to state 19
    Statement                      shift and go to state 20
    NoTailStatement                shift and go to state 21
    IfThen                         shift and go to state 22
    IfThenElse                     shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    StatementBlock                 shift and go to state 26
    Assignment                     shift and go to state 27
    RoutineCall                    shift and go to state 28
    DeclaredName                   shift and go to state 32

state 12

    (34) Declaration -> VAR . VarDeclaration
    (37) VarDeclaration -> . ManyParameterTuples SEMICOLON
    (45) ManyParameterTuples -> . ParameterTuple
    (46) ManyParameterTuples -> . ManyParameterTuples SEMICOLON ParameterTuple
    (47) ParameterTuple -> . ManyDeclaredNames ReturnType
    (48) ManyDeclaredNames -> . DeclaredName
    (49) ManyDeclaredNames -> . ManyDeclaredNames COMMA DeclaredName
    (90) DeclaredName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    VarDeclaration                 shift and go to state 33
    ManyParameterTuples            shift and go to state 34
    ParameterTuple                 shift and go to state 35
    ManyDeclaredNames              shift and go to state 36
    DeclaredName                   shift and go to state 37

state 13

    (35) Declaration -> PROCEDURE . ProcedureDeclaration
    (38) ProcedureDeclaration -> . RoutineHeading SEMICOLON Scope SEMICOLON
    (41) RoutineHeading -> . DeclaredName RoutineParameters
    (90) DeclaredName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    ProcedureDeclaration           shift and go to state 38
    RoutineHeading                 shift and go to state 39
    DeclaredName                   shift and go to state 40

state 14

    (36) Declaration -> FUNCTION . FunctionDeclaration
    (39) FunctionDeclaration -> . RoutineHeading ReturnType SEMICOLON Scope SEMICOLON
    (41) RoutineHeading -> . DeclaredName RoutineParameters
    (90) DeclaredName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    FunctionDeclaration            shift and go to state 41
    RoutineHeading                 shift and go to state 42
    DeclaredName                   shift and go to state 40

state 15

    (40) ProgramDeclaration -> DeclaredName SEMICOLON Scope DOT .

    $end            reduce using rule 40 (ProgramDeclaration -> DeclaredName SEMICOLON Scope DOT .)


state 16

    (2) Scope -> ManyDeclarations StatementBlock .

    DOT             reduce using rule 2 (Scope -> ManyDeclarations StatementBlock .)
    SEMICOLON       reduce using rule 2 (Scope -> ManyDeclarations StatementBlock .)


state 17

    (33) ManyDeclarations -> ManyDeclarations Declaration .

    BEGIN           reduce using rule 33 (ManyDeclarations -> ManyDeclarations Declaration .)
    VAR             reduce using rule 33 (ManyDeclarations -> ManyDeclarations Declaration .)
    PROCEDURE       reduce using rule 33 (ManyDeclarations -> ManyDeclarations Declaration .)
    FUNCTION        reduce using rule 33 (ManyDeclarations -> ManyDeclarations Declaration .)


state 18

    (6) StatementBlock -> BEGIN END .

    DOT             reduce using rule 6 (StatementBlock -> BEGIN END .)
    SEMICOLON       reduce using rule 6 (StatementBlock -> BEGIN END .)
    END             reduce using rule 6 (StatementBlock -> BEGIN END .)
    ELSE            reduce using rule 6 (StatementBlock -> BEGIN END .)


state 19

    (7) StatementBlock -> BEGIN ManyStatements . TerminalSemicolons END
    (9) ManyStatements -> ManyStatements . SEMICOLON Statement
    (4) TerminalSemicolons -> .
    (5) TerminalSemicolons -> . SEMICOLON TerminalSemicolons

    SEMICOLON       shift and go to state 44
    END             reduce using rule 4 (TerminalSemicolons -> .)

    TerminalSemicolons             shift and go to state 43

state 20

    (8) ManyStatements -> Statement .

    SEMICOLON       reduce using rule 8 (ManyStatements -> Statement .)
    END             reduce using rule 8 (ManyStatements -> Statement .)


state 21

    (10) Statement -> NoTailStatement .

    SEMICOLON       reduce using rule 10 (Statement -> NoTailStatement .)
    END             reduce using rule 10 (Statement -> NoTailStatement .)


state 22

    (11) Statement -> IfThen .

    SEMICOLON       reduce using rule 11 (Statement -> IfThen .)
    END             reduce using rule 11 (Statement -> IfThen .)


state 23

    (12) Statement -> IfThenElse .

    SEMICOLON       reduce using rule 12 (Statement -> IfThenElse .)
    END             reduce using rule 12 (Statement -> IfThenElse .)


state 24

    (13) Statement -> While .

    SEMICOLON       reduce using rule 13 (Statement -> While .)
    END             reduce using rule 13 (Statement -> While .)


state 25

    (14) Statement -> For .

    SEMICOLON       reduce using rule 14 (Statement -> For .)
    END             reduce using rule 14 (Statement -> For .)


state 26

    (19) NoTailStatement -> StatementBlock .

    SEMICOLON       reduce using rule 19 (NoTailStatement -> StatementBlock .)
    END             reduce using rule 19 (NoTailStatement -> StatementBlock .)
    ELSE            reduce using rule 19 (NoTailStatement -> StatementBlock .)


state 27

    (20) NoTailStatement -> Assignment .

    SEMICOLON       reduce using rule 20 (NoTailStatement -> Assignment .)
    END             reduce using rule 20 (NoTailStatement -> Assignment .)
    ELSE            reduce using rule 20 (NoTailStatement -> Assignment .)


state 28

    (21) NoTailStatement -> RoutineCall .

    SEMICOLON       reduce using rule 21 (NoTailStatement -> RoutineCall .)
    END             reduce using rule 21 (NoTailStatement -> RoutineCall .)
    ELSE            reduce using rule 21 (NoTailStatement -> RoutineCall .)


state 29

    (23) IfThen -> IF . Expression THEN Statement
    (24) IfThenElse -> IF . Expression THEN ClosedStatement ELSE Statement
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    Expression                     shift and go to state 45
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 30

    (26) While -> WHILE . Expression DO Statement
    (64) Expression -> . OrExpression
    (65) OrExpression -> . AndExpression
    (66) OrExpression -> . OrExpression OR AndExpression
    (67) AndExpression -> . RelExpression
    (68) AndExpression -> . AndExpression AND RelExpression
    (69) RelExpression -> . AddExpression
    (70) RelExpression -> . RelExpression RelOperator AddExpression
    (71) AddExpression -> . MultExpression
    (72) AddExpression -> . AddExpression AddOperator MultExpression
    (73) MultExpression -> . UnaryExpression
    (74) MultExpression -> . MultExpression MultOperator UnaryExpression
    (75) UnaryExpression -> . UnaryOperator UnaryExpression
    (76) UnaryExpression -> . PrimaryExpression
    (103) UnaryOperator -> . PLUS
    (104) UnaryOperator -> . MINUS
    (105) UnaryOperator -> . NOT
    (77) PrimaryExpression -> . LiteralValue
    (78) PrimaryExpression -> . LPAREN Expression RPAREN
    (79) PrimaryExpression -> . RoutineCall
    (80) PrimaryExpression -> . ArrayAccess
    (81) PrimaryExpression -> . DeclaredName
    (82) LiteralValue -> . STRINGVALUE
    (83) LiteralValue -> . CHARVALUE
    (84) LiteralValue -> . INTVALUE
    (85) LiteralValue -> . REALVALUE
    (86) LiteralValue -> . TRUE
    (87) LiteralValue -> . FALSE
    (106) RoutineCall -> . DeclaredName LPAREN RPAREN
    (107) RoutineCall -> . DeclaredName LPAREN ManyExpressions RPAREN
    (88) ArrayAccess -> . DeclaredName LSPAREN RSPAREN
    (89) ArrayAccess -> . DeclaredName LSPAREN Expression RSPAREN
    (90) DeclaredName -> . IDENTIFIER

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    LPAREN          shift and go to state 58
    STRINGVALUE     shift and go to state 62
    CHARVALUE       shift and go to state 63
    INTVALUE        shift and go to state 64
    REALVALUE       shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    IDENTIFIER      shift and go to state 5

    Expression                     shift and go to state 68
    OrExpression                   shift and go to state 46
    AndExpression                  shift and go to state 47
    RelExpression                  shift and go to state 48
    AddExpression                  shift and go to state 49
    MultExpression                 shift and go to state 50
    UnaryExpression                shift and go to state 51
    UnaryOperator                  shift and go to state 52
    PrimaryExpression              shift and go to state 53
    LiteralValue                   shift and go to state 57
    RoutineCall                    shift and go to state 59
    ArrayAccess                    shift and go to state 60
    DeclaredName                   shift and go to state 61

state 31

    (28) For -> FOR . Assignment TO Expression DO Statement
    (29) For -> FOR . Assignment DOWNTO Expression DO Statement
    (22) Assignment -> . DeclaredName ASSIGN Expression
    (90) DeclaredName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    Assignment                     shift and go to state 69
    DeclaredName                   shift and go to state 70

state 32

    (22) Assignment -> DeclaredName . ASSIGN Expression
    (106) RoutineCall -> DeclaredName . LPAREN RPAREN
    (107) RoutineCall -> DeclaredName . LPAREN ManyExpressions RPAREN

    ASSIGN          shift and go to state 71
    LPAREN          shift and go to state 72


state 33

    (34) Declaration -> VAR VarDeclaration .

    BEGIN           reduce using rule 34 (Declaration -> VAR VarDeclaration .)
    VAR             reduce using rule 34 (Declaration -> VAR VarDeclaration .)
    PROCEDURE       reduce using rule 34 (Declaration -> VAR VarDeclaration .)
    FUNCTION        reduce using rule 34 (Declaration -> VAR VarDeclaration .)


state 34

    (37) VarDeclaration -> ManyParameterTuples . SEMICOLON
    (46) ManyParameterTuples -> ManyParameterTuples . SEMICOLON ParameterTuple

    SEMICOLON       shift and go to state 73


state 35

    (45) ManyParameterTuples -> ParameterTuple .

    SEMICOLON       reduce using rule 45 (ManyParameterTuples -> ParameterTuple .)
    RPAREN          reduce using rule 45 (ManyParameterTuples -> ParameterTuple .)


state 36

    (47) ParameterTuple -> ManyDeclaredNames . ReturnType
    (49) ManyDeclaredNames -> ManyDeclaredNames . COMMA DeclaredName
    (50) ReturnType -> . COLON Type

    COMMA           shift and go to state 75
    COLON           shift and go to state 76

    ReturnType                     shift and go to state 74

state 37

    (48) ManyDeclaredNames -> DeclaredName .

    COMMA           reduce using rule 48 (ManyDeclaredNames -> DeclaredName .)
    COLON           reduce using rule 48 (ManyDeclaredNames -> DeclaredName .)


state 38

    (35) Declaration -> PROCEDURE ProcedureDeclaration .

    BEGIN           reduce using rule 35 (Declaration -> PROCEDURE ProcedureDeclaration .)
    VAR             reduce using rule 35 (Declaration -> PROCEDURE ProcedureDeclaration .)
    PROCEDURE       reduce using rule 35 (Declaration -> PROCEDURE ProcedureDeclaration .)
    FUNCTION        reduce using rule 35 (Declaration -> PROCEDURE ProcedureDeclaration .)


state 39

    (38) ProcedureDeclaration -> RoutineHeading . SEMICOLON Scope SEMICOLON

    SEMICOLON       shift and go to state 77


state 40

    (41) RoutineHeading -> DeclaredName . RoutineParameters
    (42) RoutineParameters -> .
    (43) RoutineParameters -> . LPAREN RPAREN
    (44) RoutineParameters -> . LPAREN ManyParameterTuples RPAREN

    SEMICOLON       reduce using rule 42 (RoutineParameters -> .)
    COLON           reduce using rule 42 (RoutineParameters -> .)
    LPAREN          shift and go to state 79

    RoutineParameters              shift and go to state 78

state 41

    (36) Declaration -> FUNCTION FunctionDeclaration .

    BEGIN           reduce using rule 36 (Declaration -> FUNCTION FunctionDeclaration .)
    VAR             reduce using rule 36 (Declaration -> FUNCTION FunctionDeclaration .)
    PROCEDURE       reduce using rule 36 (Declaration -> FUNCTION FunctionDeclaration .)
    FUNCTION        reduce using rule 36 (Declaration -> FUNCTION FunctionDeclaration .)


state 42

    (39) FunctionDeclaration -> RoutineHeading . ReturnType SEMICOLON Scope SEMICOLON
    (50) ReturnType -> . COLON Type

    COLON           shift and go to state 76

    ReturnType                     shift and go to state 80

state 43

    (7) StatementBlock -> BEGIN ManyStatements TerminalSemicolons . END

    END             shift and go to state 81


state 44

